Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs_CZ/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cs/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/co/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/co/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/co/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ceb/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ceb/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ceb/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca_ES/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca_ES/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca@valencia/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/brx/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/brx/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/brx/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg_BG/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg_BG/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bal/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bal/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bal/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar_AA/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar_AA/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar_AA/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/README.txt
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/toolbar_button_binding.xml
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/toolbar_button.xul
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/toolbar_button.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/rulesets.json
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-xul.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-warning.xul
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-preferences.xul
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-popup.xul
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/meta-preferences.xul
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/sha256.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/commonOCSP.json
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/X509ChainWhitelist.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/Root-CAs.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/NSS.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/IOUtil.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/HTTPSRules.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/HTTPS.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/Cookie.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/ApplicableList.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/AndroidUI.jsm
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/about.xul
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/about.js
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome.manifest
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/META-INF/mozilla.sf
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/META-INF/mozilla.rsa
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/META-INF/manifest.mf
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/Changelog
PREPARE ADD AccessibleMarshal.dll
EXECUTE REMOVEFILE xul.dll
EXECUTE REMOVEFILE updater.ini
EXECUTE REMOVEFILE updater.exe
EXECUTE REMOVEFILE ssl3.dll
EXECUTE REMOVEFILE softokn3.dll
EXECUTE REMOVEFILE smime3.dll
EXECUTE REMOVEFILE removed-files
EXECUTE REMOVEFILE precomplete
EXECUTE REMOVEFILE plugin-hang-ui.exe
EXECUTE REMOVEFILE plugin-container.exe
EXECUTE REMOVEFILE plds4.dll
EXECUTE REMOVEFILE plc4.dll
EXECUTE REMOVEFILE platform.ini
EXECUTE REMOVEFILE omni.ja
EXECUTE REMOVEFILE nssutil3.dll
EXECUTE REMOVEFILE nssdbm3.dll
EXECUTE REMOVEFILE nssckbi.dll
EXECUTE REMOVEFILE nss3.dll
EXECUTE REMOVEFILE nspr4.dll
EXECUTE REMOVEFILE msvcr100.dll
EXECUTE REMOVEFILE mozsqlite3.dll
EXECUTE REMOVEFILE mozglue.dll
EXECUTE REMOVEFILE mozalloc.dll
EXECUTE REMOVEFILE libssp-0.dll
EXECUTE REMOVEFILE libGLESv2.dll
EXECUTE REMOVEFILE libEGL.dll
EXECUTE REMOVEFILE freebl3.dll
EXECUTE REMOVEFILE firefox.exe
EXECUTE REMOVEFILE dictionaries/en-US.dic
EXECUTE REMOVEFILE dictionaries/en-US.aff
EXECUTE REMOVEFILE dependentlibs.list
EXECUTE REMOVEFILE browser/searchplugins/youtube.xml
EXECUTE REMOVEFILE browser/searchplugins/yahoo.xml
EXECUTE REMOVEFILE browser/searchplugins/wikipedia.xml
EXECUTE REMOVEFILE browser/searchplugins/twitter.xml
EXECUTE REMOVEFILE browser/searchplugins/startpage.xml
EXECUTE REMOVEFILE browser/searchplugins/google.xml
EXECUTE REMOVEFILE browser/searchplugins/duckduckgo.xml
EXECUTE REMOVEFILE browser/searchplugins/disconnect.xml
EXECUTE REMOVEFILE browser/searchplugins/ddg.xml
EXECUTE REMOVEFILE browser/omni.ja
EXECUTE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
EXECUTE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
EXECUTE REMOVEFILE browser/components/components.manifest
EXECUTE REMOVEFILE browser/components/browsercomps.dll
EXECUTE REMOVEFILE browser/chrome.manifest
EXECUTE REMOVEFILE browser/blocklist.xml
EXECUTE REMOVEFILE application.ini
EXECUTE REMOVEFILE TorBrowser/Tor/zlib1.dll
